record,problem,problem_name
https://www.luogu.com.cn/record/57164922,https://www.luogu.com.cn/problem/P1425,"P1425
    小鱼的游泳时间"
https://www.luogu.com.cn/record/42349097,https://www.luogu.com.cn/problem/P4779,"P4779
    【模板】单源最短路径（标准版）"
https://www.luogu.com.cn/record/42348354,https://www.luogu.com.cn/problem/P3371,"P3371
    【模板】单源最短路径（弱化版）"
https://www.luogu.com.cn/record/26795412,https://www.luogu.com.cn/problem/P5020,"P5020
    [NOIP2018 提高组] 货币系统"
https://www.luogu.com.cn/record/26403080,https://www.luogu.com.cn/problem/P1303,"P1303
    A*B Problem"
https://www.luogu.com.cn/record/26400696,https://www.luogu.com.cn/problem/P3372,"P3372
    【模板】线段树 1"
https://www.luogu.com.cn/record/26356482,https://www.luogu.com.cn/problem/P1339,"P1339
    [USACO09OCT] Heat Wave G"
https://www.luogu.com.cn/record/26334343,https://www.luogu.com.cn/problem/P4961,"P4961
    小埋与扫雷"
https://www.luogu.com.cn/record/25501594,https://www.luogu.com.cn/problem/P2661,"P2661
    [NOIP2015 提高组] 信息传递"
https://www.luogu.com.cn/record/25258697,https://www.luogu.com.cn/problem/P3372,"P3372
    【模板】线段树 1"
https://www.luogu.com.cn/record/23656586,https://www.luogu.com.cn/problem/P1582,"P1582
    倒水"
https://www.luogu.com.cn/record/23654777,https://www.luogu.com.cn/problem/P1062,"P1062
    [NOIP2006 普及组] 数列"
https://www.luogu.com.cn/record/23036199,https://www.luogu.com.cn/problem/P1044,"P1044
    [NOIP2003 普及组] 栈"
https://www.luogu.com.cn/record/23029374,https://www.luogu.com.cn/problem/P1097,"P1097
    [NOIP2007 提高组] 统计数字"
https://www.luogu.com.cn/record/23025982,https://www.luogu.com.cn/problem/P1736,"P1736
    创意吃鱼法"
https://www.luogu.com.cn/record/23021733,https://www.luogu.com.cn/problem/P1118,"P1118
    [USACO06FEB] Backward Digit Sums G/S"
https://www.luogu.com.cn/record/22977523,https://www.luogu.com.cn/problem/P2330,"P2330
    [SCOI2005] 繁忙的都市"
https://www.luogu.com.cn/record/22976133,https://www.luogu.com.cn/problem/P1546,"P1546
    [USACO3.1] 最短网络 Agri-Net"
https://www.luogu.com.cn/record/22970166,https://www.luogu.com.cn/problem/P1439,"P1439
    【模板】最长公共子序列"
https://www.luogu.com.cn/record/22433431,https://www.luogu.com.cn/problem/P2657,"P2657
    [SCOI2009] windy 数"
https://www.luogu.com.cn/record/22277019,https://www.luogu.com.cn/problem/P1020,"P1020
    [NOIP1999 提高组] 导弹拦截"
https://www.luogu.com.cn/record/20823077,https://www.luogu.com.cn/problem/SP1,"SP1
    TEST - Life, the Universe, and Everything"
https://www.luogu.com.cn/record/20762227,https://www.luogu.com.cn/problem/P2788,"P2788
    数学1（math1）- 加减算式"
https://www.luogu.com.cn/record/20518561,https://www.luogu.com.cn/problem/P2670,"P2670
    [NOIP2015 普及组] 扫雷游戏"
